contrast_0,contrast_45,contrast_90,contrast_135,correlation_0,correlation_45,correlation_90,correlation_135,energy_0,energy_45,energy_90,energy_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,ASM_0,ASM_45,ASM_90,ASM_135,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,label
125.24558823529844,160.09910034603197,126.26265318627838,125.24558823529844,0.8717605139282967,0.8366803137902876,0.870719136835074,0.8717605139282967,0.940595372955219,0.9390092868049172,0.9404421920228251,0.940595372955219,0.9457905453622999,0.9427672598211649,0.9446669072548929,0.9457905453622999,0.8847196556247675,0.8817384407058793,0.8844315165366962,0.8847196556247675,1.6228553921569178,2.0458592848905544,1.6924325980392716,1.6228553921569178,"Pepper,_bell___Bacterial_spot"
76.2484987745116,113.37863898500986,90.02040441176764,76.2484987745116,0.8401180202471309,0.7631395359531002,0.8112403429991384,0.8401180202471309,0.9344995089827869,0.9306295343206561,0.932983205042157,0.9344995089827869,0.9427099300425551,0.9355561791064763,0.9391138490222707,0.9427099300425551,0.8732893322890698,0.8660713301498812,0.8704576608907357,0.8732893322890698,1.354656862745131,1.969642445213467,1.6195772058824138,1.354656862745131,"Pepper,_bell___Bacterial_spot"
51.830759803923165,80.60788927335818,67.5616421568648,51.830759803923165,0.8544736958867203,0.7745121464595128,0.8103057697763413,0.8544736958867203,0.937195566064134,0.9333822028857758,0.9354341839968888,0.937195566064134,0.9450721645954246,0.938286091437513,0.9416231306056075,0.9450721645954246,0.8783355290502727,0.8712023366639036,0.8750371125899252,0.8783355290502727,1.1007046568627792,1.6414302191465358,1.3936580882353424,1.1007046568627792,"Pepper,_bell___Bacterial_spot"
28.996323529412287,33.91689350249913,35.54852941176548,28.996323529412287,0.7925599768147277,0.7582768800316577,0.7456854225709324,0.7925599768147277,0.9598516815606261,0.9584950393451739,0.9583049643752,0.9598516815606261,0.9655650456532692,0.9626485312480724,0.9620530593190216,0.9655650456532692,0.9213152505947615,0.9187127404493065,0.9183484047461533,0.9213152505947615,0.7268075980392332,0.8521953094963609,0.8934129901960997,0.7268075980392332,"Pepper,_bell___Bacterial_spot"
196.4577205882447,296.5126336024711,256.87288602942687,196.4577205882447,0.8549741968268619,0.7818597322556886,0.8103755021779033,0.8549741968268619,0.864849048906987,0.8582618819904737,0.8611583629146549,0.864849048906987,0.8782622591469863,0.8669867930543053,0.8707260949974345,0.8782622591469863,0.7479638773953199,0.7366134580778297,0.7415937260178483,0.7479638773953199,3.0549019607843904,4.4463821607075795,3.9231924019610505,3.0549019607843904,"Pepper,_bell___Bacterial_spot"
198.33121936275097,285.05854671281617,246.14494485294944,198.33121936275097,0.8014723203160944,0.7156982169687115,0.7536112321368749,0.8014723203160944,0.922644287641395,0.9178215562697769,0.9202094201838406,0.922644287641395,0.9290064937218717,0.9217669810545832,0.9249105968297525,0.9290064937218717,0.8512724815172971,0.8423964091534752,0.84678537699508,0.8512724815172971,2.4976715686275086,3.541284121491902,3.1327205882353746,2.4976715686275086,"Pepper,_bell___Bacterial_spot"
39.96167279411863,64.7290734332971,51.391390931373884,39.96167279411863,0.8476337106287859,0.7541303543258383,0.8040543602321041,0.8476337106287859,0.9584414486220922,0.9556952631941267,0.9573692320315002,0.9584414486220922,0.9639231104737909,0.9589364284128555,0.9613647558995081,0.9639231104737909,0.9186100104368147,0.9133534360916911,0.9165558464405843,0.9186100104368147,0.7608455882353181,1.1832987312572478,0.9578737745098298,0.7608455882353181,"Pepper,_bell___Bacterial_spot"
239.59356617647984,414.32322952714594,345.09886642158807,239.59356617647984,0.8852298447426158,0.8022510518474043,0.8346906759208252,0.8852298447426158,0.9217232408237646,0.9165576944209479,0.9190889619069048,0.9217232408237646,0.9271435681896509,0.9195095977010445,0.922411612003177,0.9271435681896509,0.8495737326746635,0.8400780072022438,0.844724519899112,0.8495737326746635,2.5907781862745796,4.137670126874669,3.5648897058824547,2.5907781862745796,"Pepper,_bell___Bacterial_spot"
15.750245098039278,19.502775855440394,16.003339460784414,15.750245098039278,0.7711873120846845,0.7177501439167902,0.7675104676244588,0.7711873120846845,0.9659940115477302,0.9641848717804918,0.9657336295101236,0.9659940115477302,0.9711219299122817,0.9679697939504747,0.9705117451819449,0.9711219299122817,0.9331444303460763,0.9296524669703634,0.9326414431667969,0.9331444303460763,0.483976715686283,0.611672433679366,0.507935049019618,0.483976715686283,"Pepper,_bell___Bacterial_spot"
107.81314338235663,163.34803537102056,148.24898897059379,107.81314338235663,0.8818503253994223,0.8216491749291291,0.8375377133322118,0.8818503253994223,0.9355098464125754,0.9324584915300426,0.9335033911118648,0.9355098464125754,0.9404624361904438,0.936066387191279,0.9375085662958812,0.9404624361904438,0.8751786727348804,0.8694788384264825,0.8714285812173512,0.8751786727348804,1.6078737745098624,2.2934256055364677,2.1216605392157604,1.6078737745098624,"Pepper,_bell___Bacterial_spot"
67.59819240196218,119.63986159170017,94.85137867647349,67.59819240196218,0.8816163380272406,0.7912599717981929,0.8338882571871837,0.8816163380272406,0.9504912130527831,0.9471447373600614,0.9487143312832921,0.9504912130527831,0.9593102261176208,0.9514842420635299,0.9541111580363176,0.9593102261176208,0.9034335460905509,0.8970831535088598,0.900058882382304,0.9034335460905509,0.8967218137255238,1.5844982698962664,1.2798406862745473,0.8967218137255238,"Pepper,_bell___Bacterial_spot"
61.9149203431384,67.09345636293979,68.07720588235387,61.9149203431384,0.7434216576595267,0.723017067289828,0.7178848565150212,0.7434216576595267,0.9641401299716391,0.963507539175785,0.9635428819274631,0.9641401299716391,0.9665774585692014,0.965841230958306,0.9657960199091664,0.9665774585692014,0.9295661902217293,0.928346778048577,0.9284148853130811,0.9295661902217293,1.0653492647059017,1.1627835447905088,1.1600796568627672,1.0653492647059017,"Pepper,_bell___Bacterial_spot"
10.985723039215742,13.76759707804701,11.4848651960785,10.985723039215742,0.748019402852034,0.6854220341888145,0.7365705306841269,0.748019402852034,0.9747253575086707,0.9733963388683439,0.9746028531097226,0.9747253575086707,0.9785094024481551,0.9763586713841531,0.977740736976084,0.9785094024481551,0.9500895225704059,0.9475004325222957,0.9498507212896115,0.9500895225704059,0.36844362745098674,0.4529642445213442,0.38814338235294804,0.36844362745098674,"Pepper,_bell___Bacterial_spot"
100.42104779412018,156.67786236063654,126.89126838235836,100.42104779412018,0.8634602180517994,0.7877393397429224,0.8274693752292035,0.8634602180517994,0.9164395732919917,0.9117301399847846,0.9145863960146151,0.9164395732919917,0.9257500272065797,0.9179333322119466,0.9220716564810911,0.9257500272065797,0.8398614914956078,0.8312518481566749,0.8364682757750024,0.8398614914956078,1.7504595588235916,2.582206843521824,2.1426470588236075,1.7504595588235916,"Pepper,_bell___Bacterial_spot"
80.46102941176532,108.54188389081439,86.43042279411851,80.46102941176532,0.9269867439182612,0.9018531542016186,0.9215698998775532,0.9269867439182612,0.9025861348226201,0.8998792212705257,0.9019728731482082,0.9025861348226201,0.9279859293799869,0.9184419760539736,0.9264203836189501,0.9279859293799869,0.8146617307740368,0.8097826128744477,0.8135550638952337,0.8146617307740368,1.3047487745098343,1.7370242214533425,1.3880514705882625,1.3047487745098343,"Pepper,_bell___Bacterial_spot"
109.65873161765197,164.97531718570553,139.13890931373453,109.65873161765197,0.8717602839812372,0.807752154883333,0.837284875045182,0.8717602839812372,0.8926353167523758,0.8871714899977735,0.8898631826148562,0.8926353167523758,0.9036375399126844,0.8946749655097561,0.8983002755929128,0.9036375399126844,0.7967978087136144,0.7870732526648696,0.791856483773441,0.7967978087136144,2.0932291666667475,2.98857362552878,2.595955882353057,2.0932291666667475,"Pepper,_bell___Bacterial_spot"
120.38808210784791,160.69114955787245,136.43321078431947,120.38808210784791,0.864068086754106,0.8192279968825692,0.8459513014288293,0.864068086754106,0.9330591156283736,0.9307056409174668,0.9326149409461679,0.9330591156283736,0.9378106483122517,0.9343361328386636,0.9364994751207053,0.9378106483122517,0.8705993132572027,0.8662129900355926,0.8697706280760242,0.8705993132572027,1.8385110294118403,2.3450057670128244,2.0399509803922355,1.8385110294118403,"Pepper,_bell___Bacterial_spot"
